source_id,target_id,type
50,53,FOLLOWS
20,63,FOLLOWS
79,12,FOLLOWS
18,15,FOLLOWS
38,91,FOLLOWS
4,58,FOLLOWS
38,75,FOLLOWS
71,60,FOLLOWS
11,25,FOLLOWS
17,1,FOLLOWS
78,29,FOLLOWS
8,23,FOLLOWS
19,5,FOLLOWS
69,54,FOLLOWS
2,52,FOLLOWS
58,38,FOLLOWS
11,61,FOLLOWS
82,37,FOLLOWS
99,2,FOLLOWS
67,100,FOLLOWS
21,40,FOLLOWS
33,23,FOLLOWS
56,78,FOLLOWS
12,69,FOLLOWS
50,69,FOLLOWS
65,7,FOLLOWS
44,6,FOLLOWS
47,7,FOLLOWS
23,20,FOLLOWS
73,52,FOLLOWS
98,70,FOLLOWS
60,5,FOLLOWS
51,54,FOLLOWS
4,28,FOLLOWS
73,59,FOLLOWS
55,7,FOLLOWS
47,76,FOLLOWS
2,96,FOLLOWS
67,30,FOLLOWS
20,18,FOLLOWS
79,85,FOLLOWS
21,20,FOLLOWS
55,77,FOLLOWS
60,94,FOLLOWS
18,33,FOLLOWS
9,89,FOLLOWS
94,7,FOLLOWS
86,24,FOLLOWS
15,33,FOLLOWS
64,70,FOLLOWS
53,34,FOLLOWS
89,86,FOLLOWS
98,64,FOLLOWS
37,61,FOLLOWS
26,5,FOLLOWS
25,81,FOLLOWS
59,93,FOLLOWS
24,44,FOLLOWS
35,22,FOLLOWS
29,56,FOLLOWS
43,69,FOLLOWS
12,18,FOLLOWS
96,69,FOLLOWS
80,63,FOLLOWS
21,17,FOLLOWS
22,52,FOLLOWS
94,31,FOLLOWS
46,53,FOLLOWS
48,49,FOLLOWS
87,99,FOLLOWS
3,8,FOLLOWS
49,70,FOLLOWS
36,17,FOLLOWS
6,28,FOLLOWS
93,98,FOLLOWS
13,86,FOLLOWS
93,5,FOLLOWS
43,96,FOLLOWS
87,33,FOLLOWS
78,97,FOLLOWS
74,52,FOLLOWS
27,75,FOLLOWS
26,11,FOLLOWS
32,70,FOLLOWS
39,9,FOLLOWS
79,20,FOLLOWS
7,33,FOLLOWS
99,3,FOLLOWS
38,72,FOLLOWS
8,29,FOLLOWS
28,79,FOLLOWS
79,30,FOLLOWS
5,73,FOLLOWS
87,47,FOLLOWS
56,90,FOLLOWS
78,9,FOLLOWS
94,16,FOLLOWS
3,21,FOLLOWS
46,9,FOLLOWS
38,80,FOLLOWS
91,45,FOLLOWS
36,46,FOLLOWS
64,91,FOLLOWS
24,42,FOLLOWS
71,79,FOLLOWS
96,23,FOLLOWS
18,36,FOLLOWS
31,73,FOLLOWS
7,17,FOLLOWS
92,79,FOLLOWS
96,74,FOLLOWS
29,84,FOLLOWS
94,11,FOLLOWS
18,91,FOLLOWS
53,6,FOLLOWS
20,71,FOLLOWS
99,67,FOLLOWS
81,94,FOLLOWS
94,25,FOLLOWS
29,65,FOLLOWS
59,22,FOLLOWS
16,21,FOLLOWS
35,97,FOLLOWS
68,73,FOLLOWS
30,60,FOLLOWS
60,24,FOLLOWS
15,75,FOLLOWS
6,71,FOLLOWS
89,68,FOLLOWS
9,34,FOLLOWS
87,50,FOLLOWS
21,12,FOLLOWS
13,91,FOLLOWS
80,56,FOLLOWS
61,1,FOLLOWS
92,96,FOLLOWS
37,50,FOLLOWS
86,63,FOLLOWS
16,69,FOLLOWS
97,13,FOLLOWS
37,28,FOLLOWS
61,11,FOLLOWS
